CookerStat, GenerateAssetRegistry=0.204798, Initialize=0.964481, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4FE04_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.18.03, Duration=10073.873047, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__C4DDBF4F818B28B71DC77A501FFCC17F5D5ECBAE, StartTime=2016.06.07-18.18.13, HierarchicalDDC=, DataSize=4194569, Duration=20.629473, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_91, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87AFB69844EC9202402A128EA8423848_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=2.492484, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_92, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9909351C4421F73774FF7A93306AD663_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=23.693155, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BCD8BCA74077AB3B2D9C8E877047B__8AEAA90E508BFC4F964E0A6CA1F928436A31D690, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.196495, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BCD8BCA74077AB3B2D9C8E877047B__402870329FE98263F6F84A847252B86050C1B57A, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=8.234571, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4915C9D544DF27CEB28855AFDAFB9__21E8426DB243C1F68ED5B395DCFA094ED2C37DEB, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.245773, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4915C9D544DF27CEB28855AFDAFB9__A6FB9673B0E70C383E84C5F784F525BE45A1A89A, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=8.576974, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_460E53EB447603D2372133A8428E0__906A48979AF05C4E717BA7DECAFC35939CB0E86A, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.195855, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_460E53EB447603D2372133A8428E0__3AC372DE8E2966F3A4341D31490484897FAE243B, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=21.715876, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A6A3D74C47866B3805B629BAF4A24__270F07219F2AC9AB3D760ADC63C383298467C7C4, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=22.146593, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A6A3D74C47866B3805B629BAF4A24__54CF145EA57E7431983DE5E1737891B9041DE957, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=8.188814, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_93, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_24CAD458492A5C5DFE136B9C1B066D79_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=2.174083, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68B54D5740587AB3FAF6C6943EC4F__580128CF9AC81912EA4F2FC84D0DF6D1BF11A742, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=7.894732, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_94, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DEF7880D4F8C9E2DC523759358F8B4F4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=38.918144, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68B54D5740587AB3FAF6C6943EC4F__AF9BB86F931CEB55CD0759CA96A57AEFFA4928D4, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=10.405134, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_39A73AA34ED61B301534BEA9499F1__D204750D7E61D7F916AAF3DEDBF4A96AED060A37, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.655056, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_39A73AA34ED61B301534BEA9499F1__131D15878C0963A74DA5E5E63797DC065F9C5D19, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=11.022099, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8981B7EB4BB10D4EA1FDE99DE694A__525AD1801DE5D408470F99E10EED73CFCA448A77, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.987214, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8981B7EB4BB10D4EA1FDE99DE694A__73B218141D3C999F10207FF50068F99637CB57A4, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=9.565137, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C66E34BF459AA0223B3483B749EA3__AB662B7816EE3401CF4C8E9AD0E7C486937337D3, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.171533, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C66E34BF459AA0223B3483B749EA3__0505724F98CAD9EA9FAC06824AA9E9D4FD56ED28, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=8.435536, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B66C4D64C4E1FDB300F6B8096D87__ACCC9D33CBC319CF17D66EA1EE4F305E7901F547, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.546255, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B66C4D64C4E1FDB300F6B8096D87__172251F0080FCB8166FCC339AAAC53F502ADE365, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=8.582093, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_228B62D640FC6FC5A0D6F7957CF38__0EA3DB478A87591BCB71294605D3121F58FF8FC0, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=10.174736, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_228B62D640FC6FC5A0D6F7957CF38__01DB018DE746396B44D12DE0B39A07DFCC1DC28B, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=15.950422, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_95, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7177FFA14DB749E0F14C74A55DDF6077_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=9.216975, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3113B5AF4935300A55AE518011FCE__5FE16AA0D0C0065A516B9925906CA0D8940539FA, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=21.914595, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3113B5AF4935300A55AE518011FCE__D84D7279BD90AB1F3881143085B96636DF182D29, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=8.856013, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_96, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06E3ECDC49E3EF910D2A7F88CF68D100_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=9.745613, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_38C405764D6A4F13FE6A07BC9AF83__7A29DDAB22A4639F53CCCAA624A01C7F31597A7B, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.457612, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_38C405764D6A4F13FE6A07BC9AF83__1776652F631DDC9BD39F7ED510F23F1ED75D0176, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=10.325458, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_97, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2CF7441643A0C54DA41D388C6513E1CC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=14.383383, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7E8384944657D793151D9EA015B70__01A899129E2C2E0D48E460FD5B7B2543B3B74A15, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=9.111695, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7E8384944657D793151D9EA015B70__53AB1C656DC494239F9243E937F7EA4D9962078E, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=8.170255, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DAA18F349A4D2763179BC88BBD5D__46F458DFD6D645735F168B8F4B8C64BF2839F5B9, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.375052, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DAA18F349A4D2763179BC88BBD5D__D60E7F1E8E8A84FE4C1E18EA2B828F5CA5A39402, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=9.550415, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_167F2E924769DF733FCD208FFF259__342BD6A090EC16FC8174169C33EA2EA1F5F23DB9, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=9.439695, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_98, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6EE5691C4BF2C22F86F07FB1D00E2438_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=0.804480, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_167F2E924769DF733FCD208FFF259__657442942C537D61AE4DD75E1650FACE475B5A8E, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=9.934734, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_99, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7F07BF9A4F03AA1610BDB6BF675B9842_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=3.144324, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_100, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DA8BA3642ADECB1457179AD956AA905_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=3.262725, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCCC00B04863A3A03FFD6095A8856__6C884555C132EB9E267BFD106E180E1B0C36B89B, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=13.423700, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCCC00B04863A3A03FFD6095A8856__8275E4C15A7C5882128AEFC98D56E16887F2A01B, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=8.441933, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_101, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B985C74D41406E373F8D009F1AC7B394_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=13.628821, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A32F165B4B80D84ACABAF1AEB7A1E__315F3BE05F81E128BFEFA059E1C484A986D244CF, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.391052, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A32F165B4B80D84ACABAF1AEB7A1E__BF574968B5AA142671CF45BB6290D368A2C4AC0C, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=10.496337, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_04926A7449ABB37780B81AA75B28B__4B6AEE955ECE5972EBB97097A55FB7B6B3BBEF8E, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=33.051571, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_04926A7449ABB37780B81AA75B28B__707B351BD1D5E8CFF5A985FA0D47E18667BEA03D, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=7.873934, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_102, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_60A57B594939D12896D4D3A09B4F8CAE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=39.824062, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3BEFABA54FB1DE97D09E53B25A0DB__05A34AB521D529E7A431461DDF9170D97BE5254D, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.331533, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3BEFABA54FB1DE97D09E53B25A0DB__12198883A84F958B8D0068803D43E97FCA15D4E1, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=8.220174, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87AFB69844EC9202402A128EA8423__76E8E29BB3F9DFD29A1D49F809F7ED62D7951557, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.322891, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87AFB69844EC9202402A128EA8423__94F9B3C63F61C52B0429A0B0C101CE2E42A35F98, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=7.627212, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9909351C4421F73774FF7A93306AD__87907C8A5EB0D1B8F08940F052673AD97A1C2B25, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=9.001933, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9909351C4421F73774FF7A93306AD__E1AA977BDECF7745FD56C5862436230493037BC3, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=19.739874, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_24CAD458492A5C5DFE136B9C1B066__FBE5A6785E64256D9B2E3146BCF6B10F482AA604, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.399375, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_24CAD458492A5C5DFE136B9C1B066__64F6847FA183DA25C85FB65C5B71B3DF1658F059, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=26.174440, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DEF7880D4F8C9E2DC523759358F8B__7E6EEEDFEE80AB47C7B3CFC4635377D2A8B86D8B, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=7.842250, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_103, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0B98A8EB4586773F6A7CBC82A89C03B0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.19.58, Duration=20.175390, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DEF7880D4F8C9E2DC523759358F8B__DAA21AF195E0943996DA407B7833047C2F7F64A7, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=8.967694, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7177FFA14DB749E0F14C74A55DDF6__053FF5C24D919F11BB1E5CEED2FD04AFD9501C16, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=8.188810, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7177FFA14DB749E0F14C74A55DDF6__A1EF4F789C29DC9565663B755ED74D999811AFC1, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=8.090570, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06E3ECDC49E3EF910D2A7F88CF68D__7FCA9E3A47559C756E3ADC7AD03DA0823543514A, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=16647, Duration=13.197783, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06E3ECDC49E3EF910D2A7F88CF68D__2BF4536EB427EF6C2ECCA01600B0D7C60D0E3A7A, StartTime=2016.06.07-18.19.58, HierarchicalDDC=, DataSize=6309, Duration=12.099858, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
